"id","name","data","created_at","updated_at"
"1","BURKINA FASO","101","2015-03-14 00:00:00","2015-03-14 00:00:00"
"2","ARGELIA","102","2015-03-14 00:00:00","2015-03-14 00:00:00"
"3","BOTSWANA","103","2015-03-14 00:00:00","2015-03-14 00:00:00"
"4","BURUNDI","104","2015-03-14 00:00:00","2015-03-14 00:00:00"
"5","CAMERUN","105","2015-03-14 00:00:00","2015-03-14 00:00:00"
"6","REPUBLICA CENTROAFRICANA","107","2015-03-14 00:00:00","2015-03-14 00:00:00"
"7","CONGO","108","2015-03-14 00:00:00","2015-03-14 00:00:00"
"8","ZAIRE","109","2015-03-14 00:00:00","2015-03-14 00:00:00"
"9","COSTA DE MARFIL","110","2015-03-14 00:00:00","2015-03-14 00:00:00"
"10","CHAD","111","2015-03-14 00:00:00","2015-03-14 00:00:00"
"11","BENIN","112","2015-03-14 00:00:00","2015-03-14 00:00:00"
"12","EGIPTO","113","2015-03-14 00:00:00","2015-03-14 00:00:00"
"13","GABON","115","2015-03-14 00:00:00","2015-03-14 00:00:00"
"14","GAMBIA","116","2015-03-14 00:00:00","2015-03-14 00:00:00"
"15","GHANA","117","2015-03-14 00:00:00","2015-03-14 00:00:00"
"16","GUINEA","118","2015-03-14 00:00:00","2015-03-14 00:00:00"
"17","GUINEA ECUATORIAL","119","2015-03-14 00:00:00","2015-03-14 00:00:00"
"18","KENYA","120","2015-03-14 00:00:00","2015-03-14 00:00:00"
"19","LESOTHO","121","2015-03-14 00:00:00","2015-03-14 00:00:00"
"20","LIBERIA","122","2015-03-14 00:00:00","2015-03-14 00:00:00"
"21","LIBIA","123","2015-03-14 00:00:00","2015-03-14 00:00:00"
"22","MADAGASCAR","124","2015-03-14 00:00:00","2015-03-14 00:00:00"
"23","MALAWI","125","2015-03-14 00:00:00","2015-03-14 00:00:00"
"24","MALI","126","2015-03-14 00:00:00","2015-03-14 00:00:00"
"25","MARRUECOS","127","2015-03-14 00:00:00","2015-03-14 00:00:00"
"26","MAURICIO","128","2015-03-14 00:00:00","2015-03-14 00:00:00"
"27","MAURITANIA","129","2015-03-14 00:00:00","2015-03-14 00:00:00"
"28","NIGER","130","2015-03-14 00:00:00","2015-03-14 00:00:00"
"29","NIGERIA","131","2015-03-14 00:00:00","2015-03-14 00:00:00"
"30","ZIMBABWE","132","2015-03-14 00:00:00","2015-03-14 00:00:00"
"31","RWANDA","133","2015-03-14 00:00:00","2015-03-14 00:00:00"
"32","SENEGAL","134","2015-03-14 00:00:00","2015-03-14 00:00:00"
"33","SIERRA LEONA","135","2015-03-14 00:00:00","2015-03-14 00:00:00"
"34","SOMALIA","136","2015-03-14 00:00:00","2015-03-14 00:00:00"
"35","SWAZILANDIA","137","2015-03-14 00:00:00","2015-03-14 00:00:00"
"36","SUDAN","138","2015-03-14 00:00:00","2015-03-14 00:00:00"
"37","TANZANIA","139","2015-03-14 00:00:00","2015-03-14 00:00:00"
"38","TOGO","140","2015-03-14 00:00:00","2015-03-14 00:00:00"
"39","TUNEZ","141","2015-03-14 00:00:00","2015-03-14 00:00:00"
"40","UGANDA","142","2015-03-14 00:00:00","2015-03-14 00:00:00"
"41","ZAMBIA","144","2015-03-14 00:00:00","2015-03-14 00:00:00"
"42","ANGOLA","149","2015-03-14 00:00:00","2015-03-14 00:00:00"
"43","CABO VERDE","150","2015-03-14 00:00:00","2015-03-14 00:00:00"
"44","MOZAMBIQUE","151","2015-03-14 00:00:00","2015-03-14 00:00:00"
"45","SEYCHELLES","152","2015-03-14 00:00:00","2015-03-14 00:00:00"
"46","DJIBOUTI","153","2015-03-14 00:00:00","2015-03-14 00:00:00"
"47","COMORAS","155","2015-03-14 00:00:00","2015-03-14 00:00:00"
"48","GUINEA BISSAU","156","2015-03-14 00:00:00","2015-03-14 00:00:00"
"49","SANTO TOME Y PRINCIPE","157","2015-03-14 00:00:00","2015-03-14 00:00:00"
"50","NAMIBIA","158","2015-03-14 00:00:00","2015-03-14 00:00:00"
"51","SUDAFRICA","159","2015-03-14 00:00:00","2015-03-14 00:00:00"
"52","ERITREA","160","2015-03-14 00:00:00","2015-03-14 00:00:00"
"53","ETIOPIA","161","2015-03-14 00:00:00","2015-03-14 00:00:00"
"54","RESTO AFRICA","197","2015-03-14 00:00:00","2015-03-14 00:00:00"
"55","AFRICA","199","2015-03-14 00:00:00","2015-03-14 00:00:00"
"56","ARGENTINA","200","2015-03-14 00:00:00","2015-03-14 00:00:00"
"57","BARBADOS","201","2015-03-14 00:00:00","2015-03-14 00:00:00"
"58","BOLIVIA","202","2015-03-14 00:00:00","2015-03-14 00:00:00"
"59","BRASIL","203","2015-03-14 00:00:00","2015-03-14 00:00:00"
"60","CANADA","204","2015-03-14 00:00:00","2015-03-14 00:00:00"
"61","COLOMBIA","205","2015-03-14 00:00:00","2015-03-14 00:00:00"
"62","COSTA RICA","206","2015-03-14 00:00:00","2015-03-14 00:00:00"
"63","CUBA","207","2015-03-14 00:00:00","2015-03-14 00:00:00"
"64","CHILE","208","2015-03-14 00:00:00","2015-03-14 00:00:00"
"65","REPUBLICA DOMINICANA","209","2015-03-14 00:00:00","2015-03-14 00:00:00"
"66","ECUADOR","210","2015-03-14 00:00:00","2015-03-14 00:00:00"
"67","EL SALVADOR","211","2015-03-14 00:00:00","2015-03-14 00:00:00"
"68","ESTADOS UNIDOS","212","2015-03-14 00:00:00","2015-03-14 00:00:00"
"69","GUATEMALA","213","2015-03-14 00:00:00","2015-03-14 00:00:00"
"70","GUYANA","214","2015-03-14 00:00:00","2015-03-14 00:00:00"
"71","HAITI","215","2015-03-14 00:00:00","2015-03-14 00:00:00"
"72","HONDURAS","216","2015-03-14 00:00:00","2015-03-14 00:00:00"
"73","JAMAICA","217","2015-03-14 00:00:00","2015-03-14 00:00:00"
"74","MEXICO","218","2015-03-14 00:00:00","2015-03-14 00:00:00"
"75","NICARAGUA","219","2015-03-14 00:00:00","2015-03-14 00:00:00"
"76","PANAMA","220","2015-03-14 00:00:00","2015-03-14 00:00:00"
"77","PARAGUAY","221","2015-03-14 00:00:00","2015-03-14 00:00:00"
"78","PERU","222","2015-03-14 00:00:00","2015-03-14 00:00:00"
"79","PUERTO RICO","223","2015-03-14 00:00:00","2015-03-14 00:00:00"
"80","TRINIDAD Y TOBAGO","224","2015-03-14 00:00:00","2015-03-14 00:00:00"
"81","URUGUAY","225","2015-03-14 00:00:00","2015-03-14 00:00:00"
"82","VENEZUELA","226","2015-03-14 00:00:00","2015-03-14 00:00:00"
"83","SURINAME","232","2015-03-14 00:00:00","2015-03-14 00:00:00"
"84","DOMINICA","233","2015-03-14 00:00:00","2015-03-14 00:00:00"
"85","SANTA LUCIA","234","2015-03-14 00:00:00","2015-03-14 00:00:00"
"86","SAN VICENTE Y LAS GRANADINAS","235","2015-03-14 00:00:00","2015-03-14 00:00:00"
"87","BELICE","236","2015-03-14 00:00:00","2015-03-14 00:00:00"
"88","ANTIGUA Y BARBUDA","237","2015-03-14 00:00:00","2015-03-14 00:00:00"
"89","SAN CRISTOBAL Y NEVIS","238","2015-03-14 00:00:00","2015-03-14 00:00:00"
"90","BAHAMAS","239","2015-03-14 00:00:00","2015-03-14 00:00:00"
"91","GRENADA","240","2015-03-14 00:00:00","2015-03-14 00:00:00"
"92","ANTILLAS HOLANDESAS","241","2015-03-14 00:00:00","2015-03-14 00:00:00"
"93","AFGANISTAN","301","2015-03-14 00:00:00","2015-03-14 00:00:00"
"94","ARABIA SAUDITA","302","2015-03-14 00:00:00","2015-03-14 00:00:00"
"95","BAHREIN","303","2015-03-14 00:00:00","2015-03-14 00:00:00"
"96","BUTAN","305","2015-03-14 00:00:00","2015-03-14 00:00:00"
"97","CAMBOYA","306","2015-03-14 00:00:00","2015-03-14 00:00:00"
"98","SRI LANKA","307","2015-03-14 00:00:00","2015-03-14 00:00:00"
"99","COREA DEMOCRATICA","308","2015-03-14 00:00:00","2015-03-14 00:00:00"
"100","COREA REPUBLICANA","309","2015-03-14 00:00:00","2015-03-14 00:00:00"
"101","CHINA","310","2015-03-14 00:00:00","2015-03-14 00:00:00"
"102","FILIPINAS","312","2015-03-14 00:00:00","2015-03-14 00:00:00"
"103","TAIWAN","313","2015-03-14 00:00:00","2015-03-14 00:00:00"
"104","INDIA","315","2015-03-14 00:00:00","2015-03-14 00:00:00"
"105","INDONESIA","316","2015-03-14 00:00:00","2015-03-14 00:00:00"
"106","IRAQ","317","2015-03-14 00:00:00","2015-03-14 00:00:00"
"107","IRAN","318","2015-03-14 00:00:00","2015-03-14 00:00:00"
"108","ISRAEL","319","2015-03-14 00:00:00","2015-03-14 00:00:00"
"109","JAPON","320","2015-03-14 00:00:00","2015-03-14 00:00:00"
"110","JORDANIA","321","2015-03-14 00:00:00","2015-03-14 00:00:00"
"111","QATAR","322","2015-03-14 00:00:00","2015-03-14 00:00:00"
"112","KUWAIT","323","2015-03-14 00:00:00","2015-03-14 00:00:00"
"113","LAO","324","2015-03-14 00:00:00","2015-03-14 00:00:00"
"114","LIBANO","325","2015-03-14 00:00:00","2015-03-14 00:00:00"
"115","MALASIA","326","2015-03-14 00:00:00","2015-03-14 00:00:00"
"116","MALDIVAS","327","2015-03-14 00:00:00","2015-03-14 00:00:00"
"117","OMAN","328","2015-03-14 00:00:00","2015-03-14 00:00:00"
"118","MONGOLIA","329","2015-03-14 00:00:00","2015-03-14 00:00:00"
"119","NEPAL","330","2015-03-14 00:00:00","2015-03-14 00:00:00"
"120","EMIRATOS ARABES","331","2015-03-14 00:00:00","2015-03-14 00:00:00"
"121","PAQUISTAN","332","2015-03-14 00:00:00","2015-03-14 00:00:00"
"122","SINGAPUR","333","2015-03-14 00:00:00","2015-03-14 00:00:00"
"123","SIRIA","334","2015-03-14 00:00:00","2015-03-14 00:00:00"
"124","TAILANDIA","335","2015-03-14 00:00:00","2015-03-14 00:00:00"
"125","VIETNAM","337","2015-03-14 00:00:00","2015-03-14 00:00:00"
"126","HONG KONG","341","2015-03-14 00:00:00","2015-03-14 00:00:00"
"127","BANGLADESH","345","2015-03-14 00:00:00","2015-03-14 00:00:00"
"128","BRUNEI","346","2015-03-14 00:00:00","2015-03-14 00:00:00"
"129","REPUBLICA DE YEMEN","348","2015-03-14 00:00:00","2015-03-14 00:00:00"
"130","ARMENIA","349","2015-03-14 00:00:00","2015-03-14 00:00:00"
"131","AZERBAIDZHAN","350","2015-03-14 00:00:00","2015-03-14 00:00:00"
"132","GEORGIA","351","2015-03-14 00:00:00","2015-03-14 00:00:00"
"133","KAZAJISTAN","352","2015-03-14 00:00:00","2015-03-14 00:00:00"
"134","KIRGUISTAN","353","2015-03-14 00:00:00","2015-03-14 00:00:00"
"135","TAYIKISTAN","354","2015-03-14 00:00:00","2015-03-14 00:00:00"
"136","TURKMENISTAN","355","2015-03-14 00:00:00","2015-03-14 00:00:00"
"137","UZBEKISTAN","356","2015-03-14 00:00:00","2015-03-14 00:00:00"
"138","TERRITORIOS AUTONOMOS PALESTINOS","357","2015-03-14 00:00:00","2015-03-14 00:00:00"
"139","MYANMAR","358","2015-03-14 00:00:00","2015-03-14 00:00:00"
"140","ASIA","399","2015-03-14 00:00:00","2015-03-14 00:00:00"
"141","ALBANIA","401","2015-03-14 00:00:00","2015-03-14 00:00:00"
"142","ANDORRA","404","2015-03-14 00:00:00","2015-03-14 00:00:00"
"143","AUSTRIA","405","2015-03-14 00:00:00","2015-03-14 00:00:00"
"144","BELGICA","406","2015-03-14 00:00:00","2015-03-14 00:00:00"
"145","BULGARIA","407","2015-03-14 00:00:00","2015-03-14 00:00:00"
"146","DINAMARCA","409","2015-03-14 00:00:00","2015-03-14 00:00:00"
"147","ESPAÑA","410","2015-03-14 00:00:00","2015-03-14 00:00:00"
"148","ESPAÃ‘A","410","2015-03-14 00:00:00","2015-03-14 00:00:00"
"149","FINLANDIA","411","2015-03-14 00:00:00","2015-03-14 00:00:00"
"150","FRANCIA","412","2015-03-14 00:00:00","2015-03-14 00:00:00"
"151","GRECIA","413","2015-03-14 00:00:00","2015-03-14 00:00:00"
"152","HUNGRIA","414","2015-03-14 00:00:00","2015-03-14 00:00:00"
"153","IRLANDA","415","2015-03-14 00:00:00","2015-03-14 00:00:00"
"154","ISLANDIA","416","2015-03-14 00:00:00","2015-03-14 00:00:00"
"155","ITALIA","417","2015-03-14 00:00:00","2015-03-14 00:00:00"
"156","LIECHTENSTEIN","418","2015-03-14 00:00:00","2015-03-14 00:00:00"
"157","LUXEMBURGO","419","2015-03-14 00:00:00","2015-03-14 00:00:00"
"158","MALTA","420","2015-03-14 00:00:00","2015-03-14 00:00:00"
"159","MONACO","421","2015-03-14 00:00:00","2015-03-14 00:00:00"
"160","NORUEGA","422","2015-03-14 00:00:00","2015-03-14 00:00:00"
"161","PAISES BAJOS","423","2015-03-14 00:00:00","2015-03-14 00:00:00"
"162","POLONIA","424","2015-03-14 00:00:00","2015-03-14 00:00:00"
"163","PORTUGAL","425","2015-03-14 00:00:00","2015-03-14 00:00:00"
"164","REINO UNIDO","426","2015-03-14 00:00:00","2015-03-14 00:00:00"
"165","RUMANIA","427","2015-03-14 00:00:00","2015-03-14 00:00:00"
"166","SAN MARINO","428","2015-03-14 00:00:00","2015-03-14 00:00:00"
"167","SUECIA","429","2015-03-14 00:00:00","2015-03-14 00:00:00"
"168","SUIZA","430","2015-03-14 00:00:00","2015-03-14 00:00:00"
"169","VATICANO","431","2015-03-14 00:00:00","2015-03-14 00:00:00"
"170","CHIPRE","435","2015-03-14 00:00:00","2015-03-14 00:00:00"
"171","TURQUIA","436","2015-03-14 00:00:00","2015-03-14 00:00:00"
"172","ALEMANIA","438","2015-03-14 00:00:00","2015-03-14 00:00:00"
"173","BIELORUS","439","2015-03-14 00:00:00","2015-03-14 00:00:00"
"174","ESTONIA","440","2015-03-14 00:00:00","2015-03-14 00:00:00"
"175","LETONIA","441","2015-03-14 00:00:00","2015-03-14 00:00:00"
"176","LITUANIA","442","2015-03-14 00:00:00","2015-03-14 00:00:00"
"177","MOLDOVA","443","2015-03-14 00:00:00","2015-03-14 00:00:00"
"178","RUSIA","444","2015-03-14 00:00:00","2015-03-14 00:00:00"
"179","UCRANIA","445","2015-03-14 00:00:00","2015-03-14 00:00:00"
"180","BOSNIA HERZEGOVINA","446","2015-03-14 00:00:00","2015-03-14 00:00:00"
"181","CROACIA","447","2015-03-14 00:00:00","2015-03-14 00:00:00"
"182","ESLOVAQUIA","448","2015-03-14 00:00:00","2015-03-14 00:00:00"
"183","ESLOVENIA","449","2015-03-14 00:00:00","2015-03-14 00:00:00"
"184","MACEDONIA","450","2015-03-14 00:00:00","2015-03-14 00:00:00"
"185","REPUBLICA CHECA","451","2015-03-14 00:00:00","2015-03-14 00:00:00"
"186","MONTENEGRO","452","2015-03-14 00:00:00","2015-03-14 00:00:00"
"187","SERBIA","453","2015-03-14 00:00:00","2015-03-14 00:00:00"
"188","KOSOVO","454","2015-03-14 00:00:00","2015-03-14 00:00:00"
"189","CHECHENIA","455","2015-03-14 00:00:00","2015-03-14 00:00:00"
"190","AUSTRALIA","501","2015-03-14 00:00:00","2015-03-14 00:00:00"
"191","NAURU","503","2015-03-14 00:00:00","2015-03-14 00:00:00"
"192","NUEVA ZELANDA","504","2015-03-14 00:00:00","2015-03-14 00:00:00"
"193","VANUATU","505","2015-03-14 00:00:00","2015-03-14 00:00:00"
"194","SAMOA OCCIDENTAL","506","2015-03-14 00:00:00","2015-03-14 00:00:00"
"195","FIJI","512","2015-03-14 00:00:00","2015-03-14 00:00:00"
"196","PAPUA NUEVA GUINEA","513","2015-03-14 00:00:00","2015-03-14 00:00:00"
"197","KIRIBATI","514","2015-03-14 00:00:00","2015-03-14 00:00:00"
"198","MICRONESIA ESTADOS FEDERADOS","515","2015-03-14 00:00:00","2015-03-14 00:00:00"
"199","PALAU","516","2015-03-14 00:00:00","2015-03-14 00:00:00"
"200","TUVALU","517","2015-03-14 00:00:00","2015-03-14 00:00:00"
"201","ISLAS SALOMON","518","2015-03-14 00:00:00","2015-03-14 00:00:00"
"202","TONGA","519","2015-03-14 00:00:00","2015-03-14 00:00:00"
"203","ISLAS MARSHALL","520","2015-03-14 00:00:00","2015-03-14 00:00:00"
"204","ISLAS MARIANAS","521","2015-03-14 00:00:00","2015-03-14 00:00:00"
"205","OCEANIA","599","2015-03-14 00:00:00","2015-03-14 00:00:00"
"206","INDETERMINADO","998","2015-03-14 00:00:00","2015-03-14 00:00:00"
"207","OTROS","999","2015-03-14 00:00:00","2015-03-14 00:00:00"
