"1","1","LANGUIÑEO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"2","1","SARMIENTO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"3","1","GASTRE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"4","1","ESCALANTE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"5","1","FUTALEUFU","2015-03-14 00:00:00","2015-03-14 00:00:00"
"6","1","CUSHAMEN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"7","1","RIO SENGUER","2015-03-14 00:00:00","2015-03-14 00:00:00"
"8","1","PASO DE INDIOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"9","1","MARTIRES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"10","1","BIEDMA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"11","1","TEHUELCHES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"12","1","FLORENTINO AMEGHINO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"13","1","GAIMAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"14","1","TELSEN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"15","1","RAWSON","2015-03-14 00:00:00","2015-03-14 00:00:00"
"16","2","GENERAL MANUEL BELGRANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"17","2","SAN IGNACIO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"18","2","OBERA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"19","2","CAINGUAS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"20","2","SAN JAVIER","2015-03-14 00:00:00","2015-03-14 00:00:00"
"21","2","APOSTOLES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"22","2","GUARANI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"23","2","IGUAZU","2015-03-14 00:00:00","2015-03-14 00:00:00"
"24","2","LEANDRO N. ALEM","2015-03-14 00:00:00","2015-03-14 00:00:00"
"25","2","MONTECARLO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"26","2","CANDELARIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"27","2","ELDORADO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"28","2","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"29","2","SAN PEDRO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"30","2","LIBERTADOR GRL SAN MARTIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"31","2","CONCEPCION","2015-03-14 00:00:00","2015-03-14 00:00:00"
"32","2","25 DE MAYO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"33","3","PILAGAS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"34","3","PATIÑO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"35","3","RAMON LISTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"36","3","PILCOMAYO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"37","3","LAISHI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"38","3","MATACOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"39","3","FORMOSA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"40","3","BERMEJO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"41","3","PIRANE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"42","4","DOCTOR MANUEL BELGRANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"43","4","SAN PEDRO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"44","4","HUMAHUACA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"45","4","COCHINOCA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"46","4","TUMBAYA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"47","4","PALPALA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"48","4","SAN ANTONIO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"49","4","SANTA BARBARA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"50","4","RINCONADA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"51","4","SANTA CATALINA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"52","4","LEDESMA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"53","4","SUSQUES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"54","4","EL CARMEN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"55","4","TILCARA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"56","4","YAVI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"57","4","VALLE GRANDE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"58","5","LOS ANDES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"59","5","MOLINOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"60","5","CACHI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"61","5","LA POMA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"62","5","CERRILLOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"63","5","GENERAL JOSE DE SAN MARTIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"64","5","CAFAYATE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"65","5","GUACHIPAS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"66","5","SAN CARLOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"67","5","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"68","5","CHICOANA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"69","5","METAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"70","5","LA CALDERA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"71","5","IRUYA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"72","5","ROSARIO DE LA FRONTERA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"73","5","ORAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"74","5","SANTA VICTORIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"75","5","RIVADAVIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"76","5","GENERAL GUEMES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"77","5","ROSARIO DE LERMA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"78","5","ANTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"79","5","LA VIÑA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"80","5","LA CANDELARIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"81","6","POMAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"82","6","ANTOFAGASTA DE LA SIERRA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"83","6","CAPAYAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"84","6","AMBATO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"85","6","SANTA ROSA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"86","6","LA PAZ","2015-03-14 00:00:00","2015-03-14 00:00:00"
"87","6","PACLIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"88","6","FRAY MAMERTO ESQUIU","2015-03-14 00:00:00","2015-03-14 00:00:00"
"89","6","SANTA MARIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"90","6","VALLE VIEJO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"91","6","BELEN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"92","6","ANCASTI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"93","6","TINOGASTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"94","6","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"95","6","EL ALTO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"96","6","ANDALGALA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"97","7","GENERAL SAN MARTIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"98","7","CASTRO BARROS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"99","7","ROSARIO VERA PEÑALOZA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"100","7","GENERAL ANGEL V PEÑALOZA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"101","7","GENERAL LAMADRID","2015-03-14 00:00:00","2015-03-14 00:00:00"
"102","7","SANAGASTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"103","7","FAMATINA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"104","7","CHAMICAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"105","7","SAN BLAS DE LOS SAUCES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"106","7","GENERAL BELGRANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"107","7","GENERAL OCAMPO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"108","7","ARAUCO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"109","7","CORONEL FELIPE VARELA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"110","7","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"111","7","CHILECITO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"112","7","INDEPENDENCIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"113","7","VINCHINA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"114","7","GENERAL JUAN F QUIROGA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"115","8","MONTEROS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"116","8","LULES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"117","8","LA COCHA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"118","8","JUAN B ALBERDI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"119","8","TRANCAS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"120","8","TAFI DEL VALLE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"121","8","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"122","8","CHICLIGASTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"123","8","RIO CHICO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"124","8","CRUZ ALTA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"125","8","YERBA BUENA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"126","8","SIMOCA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"127","8","TAFI VIEJO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"128","8","LEALES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"129","8","GRANEROS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"130","8","FAMAILLA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"131","8","BURRUYACU","2015-03-14 00:00:00","2015-03-14 00:00:00"
"132","9","BERMEJO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"133","9","COMANDANTE FERNANDEZ","2015-03-14 00:00:00","2015-03-14 00:00:00"
"134","9","SAN FERNANDO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"135","9","INDEPENDENCIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"136","9","SARGENTO CABRAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"137","9","SAN LORENZO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"138","9","12 DE OCTUBRE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"139","9","1° DE MAYO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"140","9","QUITILIPI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"141","9","GENERAL BELGRANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"142","9","25 DE MAYO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"143","9","TAPENAGA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"144","9","LIBERTADOR GENERAL SAN MARTIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"145","9","GENERAL GUEMES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"146","9","MAYOR LUIS J FONTANA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"147","9","PRESIDENCIA DE LA PLAZA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"148","9","O HIGGINS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"149","9","MAIPU","2015-03-14 00:00:00","2015-03-14 00:00:00"
"150","9","9 DE JULIO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"151","9","CHACABUCO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"152","9","GENERAL DONOVAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"153","9","LIBERTAD","2015-03-14 00:00:00","2015-03-14 00:00:00"
"154","9","2 DE ABRIL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"155","9","ALMIRANTE BROWN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"156","9","FRAY JUSTO SANTA MARIA DE ORO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"157","10","SILIPICA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"158","10","RIO HONDO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"159","10","AVELLANEDA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"160","10","MORENO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"161","10","AGUIRRE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"162","10","COPO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"163","10","SALAVINA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"164","10","OJO DE AGUA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"165","10","BANDA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"166","10","SAN MARTIN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"167","10","QUEBRACHOS","2015-03-14 00:00:00","2015-03-14 00:00:00"
"168","10","CAPITAL","2015-03-14 00:00:00","2015-03-14 00:00:00"
"169","10","JUAN F IBARRA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"170","10","FIGUEROA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"171","10","JIMENEZ","2015-03-14 00:00:00","2015-03-14 00:00:00"
"172","10","ALBERDI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"173","10","CHOYA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"174","10","GENERAL TABOADA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"175","10","ATAMISQUI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"176","10","ROBLES","2015-03-14 00:00:00","2015-03-14 00:00:00"
"177","10","GUASAYAN","2015-03-14 00:00:00","2015-03-14 00:00:00"
"178","10","SARMIENTO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"179","10","PELLEGRINI","2015-03-14 00:00:00","2015-03-14 00:00:00"
"180","10","LORETO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"181","10","BELGRANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"182","10","RIVADAVIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"183","10","MITRE","2015-03-14 00:00:00","2015-03-14 00:00:00"
"184","11","VILLAGUAY","2015-03-14 00:00:00","2015-03-14 00:00:00"
"185","11","GUALEGUAY","2015-03-14 00:00:00","2015-03-14 00:00:00"
"186","11","TALA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"187","11","VICTORIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
"188","11","FELICIANO","2015-03-14 00:00:00","2015-03-14 00:00:00"
"189","11","CONCORDIA","2015-03-14 00:00:00","2015-03-14 00:00:00"
